Rank,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,SOS OppO,SOS OppD,NCSOS AdjEM
1,Florida 3,SEC,33-6,27.56,113.8,86.2,69.8,-0.011,8.32,104.7,96.4,-4.71
2,Duke 1,ACC,32-4,26.98,115.7,88.7,73,0.048,10.75,105.3,94.5,8.2
3,Texas 2,B12,30-7,25.23,113.5,88.3,67,0.038,8.32,103.5,95.2,2.85
4,Connecticut 1,BE,30-4,24.82,113.4,88.6,72.6,0.078,9.29,104.6,95.3,-1.45
5,Villanova 1,BE,28-5,23.98,111.7,87.7,69.1,0.081,10.75,105.3,94.6,3.94
6,Memphis 1,CUSA,33-4,23.01,109.1,86.1,74.6,-0.007,5.07,101.6,96.5,9.3
7,UCLA 2,P10,32-7,22.86,108.7,85.8,64.8,0.021,8.77,104.5,95.8,5.61
8,Illinois 4,B10,26-7,22.71,110.6,87.9,65.2,-0.019,7.62,103.8,96.2,-1.18
9,Kansas 4,B12,25-8,22.69,106.5,83.8,71,-0.043,7.19,103.6,96.5,2.89
10,North Carolina 3,ACC,23-8,21.65,111.8,90.2,73.2,-0.009,9.81,105.1,95.3,2.74
11,LSU 4,SEC,27-9,21.52,106.1,84.5,70.5,0.008,10.75,105.3,94.6,4.82
12,Pittsburgh 5,BE,25-8,21.19,108.4,87.2,68.2,-0.031,8.91,105.5,96.6,-2.67
13,Georgetown 7,BE,23-10,20.74,112.1,91.4,61,-0.026,9.4,105,95.6,-2.26
14,Ohio St. 2,B10,26-6,20.25,109.2,89,68,0.028,7.71,104.5,96.8,0.84
15,Washington 5,P10,26-7,19.69,111.3,91.6,73.7,0.008,6.64,103.1,96.5,-2.56
16,West Virginia 6,BE,22-11,19.1,112.7,93.6,65.1,-0.047,10.68,105.5,94.8,1.61
17,Tennessee 2,SEC,22-8,18.99,113.7,94.7,73.4,0.012,9.83,105.1,95.2,2.67
18,Boston College 4,ACC,28-8,18.19,113.8,95.6,65.3,0.024,7.61,104.2,96.6,-3.79
19,Arkansas 8,SEC,22-10,18.07,108.5,90.4,69.6,-0.061,7.22,103.3,96.1,-0.79
20,South Carolina,SEC,23-15,18.02,110.5,92.5,63,-0.056,10.28,105.5,95.2,2.25
21,George Mason 11,CAA,27-8,17.85,106.5,88.7,65.5,0.017,3.86,102.2,98.3,1.99
22,Iowa 3,B10,25-9,17.83,100.3,82.5,67.6,0.047,8.37,105,96.7,1.82
23,Arizona 8,P10,20-13,16.85,108.2,91.3,71,-0.038,10.68,105,94.3,9.99
24,Kentucky 8,SEC,22-13,16.68,110.7,94,67.3,0,10.53,105.4,94.9,5.35
25,Bradley 13,MVC,22-11,16.12,104.3,88.2,71.6,-0.019,6.76,102.4,95.7,-1.36
26,Michigan,B10,22-11,15.69,109.7,94,68.7,0.012,9.14,104.3,95.2,2.52
27,Michigan St. 6,B10,22-12,15.67,111.9,96.2,67.6,0.004,9.31,103.7,94.4,1.04
28,Wichita St. 7,MVC,26-9,15.66,107.8,92.2,65.7,0.032,6.4,102.1,95.7,2.02
29,Notre Dame,BE,16-14,15.57,113.2,97.6,67.4,-0.144,8.79,105.8,97,-0.97
30,Northern Iowa 10,MVC,23-10,15.52,105.8,90.3,62.3,-0.025,6.45,101.7,95.2,1.89
31,Texas A&M 12,B12,22-9,15.52,102.6,87.1,66.6,-0.008,5.5,102.5,97,-6.75
32,North Carolina St. 10,ACC,22-10,15.51,108.8,93.3,67.6,0.013,7.63,104.6,97,-3.62
33,Gonzaga 3,WCC,29-4,15.32,114.9,99.6,70,0.036,5.48,102,96.5,9.77
34,Indiana 6,B10,19-12,15.22,106.4,91.2,69.7,-0.011,9.45,105.6,96.2,1.12
35,Missouri St.,MVC,22-9,15.18,107.2,92,71.5,0.04,6.4,102.1,95.7,3.74
36,Marquette 7,BE,20-11,15.03,108.6,93.5,71,-0.011,9.28,105.8,96.5,0.79
37,Nevada 5,WAC,27-6,14.8,106,91.2,68.9,0.025,2.57,100.9,98.4,4.05
38,Wisconsin 9,B10,19-12,14.68,108,93.3,68.2,-0.023,8.97,104.1,95.1,3.97
39,Florida St.,ACC,20-10,14.67,106.8,92.2,71.1,-0.032,6.76,103.7,97,-7.99
40,Air Force 13,MWC,24-7,14.63,110.3,95.7,58.1,-0.001,1.44,100.1,98.6,-4.1
41,UNC Wilmington 9,CAA,25-8,14.43,103.3,88.9,66.1,-0.005,1.43,100.6,99.2,-0.42
42,Saint Joseph's,A10,19-14,14.42,105.6,91.2,65.2,-0.064,6.61,103.2,96.6,8.72
43,George Washington 8,A10,27-3,14.37,107.2,92.8,73.5,0.105,-0.32,98.5,98.9,-11.66
44,Cincinnati,BE,21-13,14,107.1,93.1,71.6,-0.001,10.45,104.8,94.4,5.56
45,Louisville,BE,21-13,13.86,105.3,91.4,67.3,-0.042,7.97,104.7,96.7,-1.76
46,Oklahoma 6,B12,20-9,13.73,109.1,95.4,65.3,0.05,7.06,103,96,2.16
47,California 7,P10,20-11,13.39,107,93.6,65,0.021,8.55,104.3,95.8,2.84
48,Southern Illinois 11,MVC,22-11,13.22,99.2,86,63.9,0.033,5.72,100.7,95,0.63
49,Vanderbilt,SEC,17-13,13.17,110.5,97.4,65.3,-0.029,9.26,105.5,96.2,0.32
50,Syracuse 5,BE,23-12,12.86,106,93.1,71.6,0.077,10.22,105.2,95,0.72
51,Creighton,MVC,20-10,12.83,103.4,90.6,65.7,0.001,6.15,101.4,95.3,1.21
52,San Diego St. 11,MWC,24-9,12.51,109.2,96.7,69.2,0,2.75,100.9,98.1,-0.26
53,Xavier 14,A10,21-11,12.5,107.2,94.7,67.8,-0.066,3.06,101.1,98,-1
54,Oklahoma St.,B12,17-16,12.45,103.8,91.4,68.2,-0.096,6.99,103.9,96.9,1.25
55,Miami FL,ACC,18-16,12.43,107.2,94.7,64.5,-0.039,9.67,105.2,95.6,0.3
56,Bucknell 9,Pat,27-5,12.38,102.3,89.9,64.6,0.093,-3.27,97.2,100.4,5.17
57,UAB 9,CUSA,24-7,12.33,105.3,93,71.5,0.059,1.47,98.9,97.4,1.64
58,Maryland,ACC,19-13,12.31,103.3,91,76.3,-0.021,8.88,105.3,96.4,1.07
59,Clemson,ACC,19-13,12.21,102.3,90.1,71.8,-0.049,6.59,103.4,96.8,-3.03
60,Alabama 10,SEC,18-13,12.15,109.1,96.9,66.2,0.005,10.17,105.1,94.9,5.51
61,Butler,Horz,20-13,11.67,110.8,99.2,61.7,-0.073,0.84,99.9,99.1,2.77
62,Milwaukee 11,Horz,22-9,11.59,104.6,93,70.7,0.017,1.53,101.8,100.2,4.06
63,Hofstra,CAA,26-7,11.46,107.7,96.2,68.9,0.097,1.92,99.7,97.7,-3.53
64,Iona 13,MAAC,23-8,11.1,105.8,94.7,73.2,0.024,0.21,102.8,102.5,2.22
65,Oregon,P10,15-18,11.04,108.1,97.1,66.2,-0.143,7.86,103.3,95.4,0.76
66,Temple,A10,17-15,11.03,105.1,94.1,62.9,-0.05,7.02,103.2,96.2,10.54
67,Old Dominion,CAA,24-10,11,103.2,92.2,68.1,0.056,2.45,101.5,99,1.34
68,Utah St. 12,WAC,23-9,10.59,109.3,98.8,64.7,0.026,1.95,99.9,98,-0.76
69,Pacific 13,BW,24-8,10.59,106,95.4,66.1,0.011,-1.94,99.8,101.8,0.57
70,Kent St. 12,MAC,25-9,10.27,104.5,94.2,68.8,0.019,0.92,100.5,99.5,-0.64
71,Rutgers,BE,19-14,10.14,105,94.8,67.2,-0.003,7,103,96,-0.83
72,Colorado,B12,20-10,10.09,106.1,96,72.3,0.049,5.07,101.9,96.9,-3.94
73,Houston,CUSA,21-10,10,99.8,89.8,71.4,-0.014,1.9,99.8,97.9,2.82
74,Virginia Tech,ACC,14-16,9.97,104.6,94.7,66.5,-0.148,6.44,102.7,96.3,-5.83
75,Winthrop 15,BSth,23-8,9.9,100.5,90.6,67.4,-0.027,-4.67,99.5,104.1,6.27
76,Iowa St.,B12,16-14,9.77,107.4,97.6,73.1,-0.051,7.59,103.1,95.5,4.29
77,Kansas St.,B12,15-13,9.39,102.2,92.8,66.7,-0.097,4.93,102.8,97.9,-1.96
78,Stanford,P10,16-14,9.32,101.9,92.6,67.2,0.006,8.02,104.3,96.3,0.36
79,Wake Forest,ACC,17-17,9.26,107,97.8,69.5,-0.034,8.98,104.9,96,-1.43
80,Providence,BE,12-15,9.2,108.4,99.2,71.9,-0.057,9.74,105.8,96,3.65
81,Minnesota,B10,16-15,9.14,100.7,91.6,67.7,-0.016,8.03,103.7,95.6,-1.13
82,Virginia,ACC,15-15,9.12,102,92.9,67.8,-0.013,8.68,105.2,96.5,-2.04
83,Akron,MAC,23-10,9.04,107.5,98.5,67.3,0.037,0.35,99.5,99.1,1.28
84,South Alabama 14,SB,24-7,9.04,105.4,96.4,68.8,0.057,-2.54,97.9,100.4,-4.12
85,UTEP,CUSA,21-10,8.99,100.3,91.3,65,-0.023,0.34,98.7,98.4,0.82
86,Montana 12,BSky,24-7,8.83,108.3,99.5,69.5,0.056,-0.82,100.6,101.5,-0.6
87,Seton Hall 10,BE,18-12,8.81,102.4,93.6,68.9,0.086,7.95,103.5,95.6,1.87
88,Murray St. 14,OVC,24-7,8.36,100.7,92.3,66.9,0.009,-4.93,99.5,104.5,4.88
89,UNLV,MWC,17-13,8.31,101.2,92.9,69.9,-0.03,4.45,102.2,97.7,4.11
90,DePaul,BE,12-15,8.19,106.8,98.6,64.5,0.004,10.52,105.3,94.8,7.74
91,Western Kentucky,SB,23-8,7.67,107.9,100.2,71.4,0.08,-0.06,99.6,99.7,3.68
92,BYU,MWC,20-9,7.66,106.2,98.6,73.6,0.074,2.74,100.8,98,-0.32
93,Northwestern St. 14,Slnd,26-8,7.32,103,95.7,70.7,0.017,-2.11,98.9,101,5.77
94,Charlotte,A10,19-13,7.31,103.7,96.4,69,-0.003,2.58,100.9,98.3,0.39
95,La Salle,A10,18-10,7.3,103.6,96.3,67.3,0.036,0.56,99.8,99.3,-3.39
96,Louisiana Tech,WAC,20-13,7.22,96.8,89.6,68.7,0.03,2.53,100.6,98.1,1.25
97,Penn 15,Ivy,20-9,7.1,98.1,91,67.3,-0.029,-3.98,97.5,101.5,4.7
98,Washington St.,P10,11-17,6.91,93.3,86.4,63.9,-0.109,7.95,104.6,96.7,1.34
99,Hawaii,WAC,17-11,6.9,102.9,96,66.4,-0.023,3.28,100.6,97.3,4.32
100,Drexel,CAA,15-16,6.79,95.9,89.1,66.4,-0.112,2.03,100.6,98.5,3.17
101,Miami OH,MAC,18-11,6.78,101,94.2,63.1,0.018,1.85,101.2,99.4,6.25
102,USC,P10,17-13,6.57,101.1,94.5,70.3,0.021,6.46,102.5,96.1,-3.82
103,VCU,CAA,19-10,6.53,103.4,96.9,65.4,0.005,-0.52,99.2,99.8,-3.59
104,Georgia Tech,ACC,11-17,6.47,101.1,94.6,72,-0.097,7.92,105.1,97.2,-4.01
105,Massachusetts,A10,13-15,6.29,97,90.8,68.8,-0.068,4.3,102.3,98,4.19
106,Saint Mary's,WCC,17-12,6.25,101.8,95.5,67.6,-0.031,2.52,101.4,98.9,4.82
107,Georgia,SEC,15-15,6.18,99.1,92.9,72.1,0.024,8.46,105.3,96.9,-2.01
108,Marist,MAAC,19-10,5.89,108.9,103,68.7,-0.014,-1.47,100.9,102.4,-3.27
109,Ohio,MAC,19-11,5.88,103.2,97.4,66.6,0.022,0.34,100.7,100.4,0.98
110,Northeastern,CAA,19-11,5.84,103.8,97.9,71.8,0.039,0.23,99.9,99.7,-1.43
111,Nebraska,B12,19-14,5.67,99.2,93.6,68.3,0.057,5.28,102.2,97,-4.78
112,Oral Roberts 16,MCon,21-12,5.56,103.4,97.9,70.1,-0.034,-3.44,99.7,103.2,5.45
113,Auburn,SEC,12-16,5.43,100.5,95,68.2,-0.019,8.57,104.5,95.9,1.43
114,Mississippi St.,SEC,15-15,5.42,98.8,93.4,69.9,0.026,7.15,104.2,97,-0.85
115,St. John's,BE,12-15,5.22,93.7,88.5,66,-0.04,7.91,104.6,96.7,-2.2
116,New Mexico,MWC,17-13,5.12,101.4,96.3,63.8,-0.003,2.96,101.4,98.5,0.22
117,Toledo,MAC,20-11,5.11,98.4,93.3,70,-0.023,-2.37,99.3,101.6,-4.77
118,Penn St.,B10,15-15,5.1,105.5,100.4,66.6,0.015,6.65,102.6,95.9,-5.97
119,San Diego,WCC,18-12,5.03,103.1,98.1,73,-0.034,-0.57,100.3,100.8,-3.67
120,Northern Illinois,MAC,17-11,5.02,109.2,104.1,65.3,0.011,0.23,99,98.8,3.68
121,Texas Tech,B12,15-17,4.86,101.9,97,69,-0.012,7.05,102.7,95.7,0.53
122,Davidson 15,SC,20-11,4.79,106.6,101.8,69,-0.024,-3.05,98.5,101.5,8.49
123,Northwestern,B10,14-15,4.76,99,94.3,61,0.003,7.39,104,96.6,-0.03
124,Texas A&M Corpus Chris,ind,20-8,4.64,100.4,95.7,73,-0.054,-8.55,94.8,103.3,-1.33
125,Saint Louis,A10,16-13,4.47,95.2,90.7,64.3,0.029,3.36,101.6,98.3,1.65
126,New Mexico St.,WAC,16-14,4.09,101.8,97.7,69.6,0.044,3.73,101.3,97.6,3.66
127,Fordham,A10,16-16,4.01,103.7,99.7,66,-0.014,1.74,100.5,98.7,1.66
128,Colorado St.,MWC,16-15,3.95,103.9,99.9,71.3,-0.041,3.07,101.4,98.3,0.61
129,Holy Cross,Pat,20-12,3.95,96.7,92.8,68.4,0.002,-4.31,96.3,100.6,1.22
130,UC Irvine,BW,16-13,3.3,106.5,103.2,65.1,-0.025,-2.81,99.1,101.9,-1.77
131,Dayton,A10,14-17,3.14,99.2,96,65.1,-0.092,3.17,101,97.8,0.36
132,Siena,MAAC,15-13,3.03,100.8,97.8,70.8,-0.008,0.57,102.6,102,3.52
133,Samford,OVC,20-11,3,106.8,103.8,58.9,0.044,-4.69,98.8,103.5,6.42
134,Manhattan,MAAC,20-11,2.93,103.8,100.8,71.6,0.105,0.63,102.1,101.4,1.64
135,Loyola Marymount,WCC,12-18,2.87,96.8,94,74,-0.044,3.45,103,99.5,4.37
136,Drake,MVC,12-19,2.74,103.3,100.6,67.4,-0.063,6.27,101.7,95.4,2.81
137,Fresno St.,WAC,15-13,2.73,102,99.3,72.5,0.038,2.36,100.8,98.4,1.3
138,Albany 16,AE,21-11,2.56,102.2,99.7,66.8,0.028,-5.58,96.6,102.1,-0.96
139,Buffalo,MAC,19-13,2.47,102.2,99.7,70.3,0.03,-0.52,99.8,100.3,-1.29
140,Utah,MWC,14-15,2.38,100.9,98.5,64,-0.026,3.03,101.5,98.5,-0.76
141,Arizona St.,P10,11-17,2.23,101.3,99,67.9,-0.028,6.96,102.8,95.8,-1.74
142,Wyoming,MWC,14-18,1.81,94.5,92.7,71,-0.031,3.44,101.7,98.3,-0.75
143,Boise St.,WAC,14-15,1.8,98.4,96.6,72.7,-0.049,1.29,101,99.7,-1.98
144,Loyola Chicago,Horz,19-11,1.56,103.5,101.9,69,0.079,-0.61,100.6,101.2,-0.18
145,Long Beach St.,BW,18-12,1.51,104.1,102.6,76.8,0.028,-2.64,99.5,102.2,-2.94
146,Saint Peter's,MAAC,17-15,0.95,102.1,101.2,70.7,0.04,-0.18,101.9,102.1,-0.42
147,Mississippi,SEC,14-16,0.9,98.1,97.2,67.4,0.029,5.53,102.8,97.2,-6.54
148,Eastern Washington,BSky,15-15,0.82,103.1,102.3,69.7,-0.006,0.26,101.6,101.4,2.53
149,Oregon St.,P10,13-18,0.61,99.9,99.3,68.4,0.031,6.11,102.2,96.1,-5.13
150,Rhode Island,A10,14-14,0.54,99.7,99.2,65.5,0.043,2.56,100.7,98.1,-0.29
151,San Francisco,WCC,11-17,0.27,100.1,99.8,67.9,-0.018,2.96,101.9,98.9,3.85
152,Missouri,B12,12-16,0.25,100.2,99.9,68,0.034,6.42,103.3,96.9,-1.15
153,Louisiana Lafayette,SB,13-16,0.25,94.9,94.6,69.5,0.02,1.28,100.7,99.4,5.86
154,Purdue,B10,9-19,0.17,97.9,97.7,69.2,-0.009,8.48,104.7,96.2,0.8
155,Baylor,B12,4-13,0.15,99.8,99.6,68,-0.046,11.57,105.6,94.1,0
156,Northern Arizona,BSky,21-11,0,100.5,100.5,71.7,0.08,-2.19,100.7,102.9,-3.81
157,Sacramento St.,BSky,15-15,-0.01,102.5,102.5,71.4,-0.031,-1.5,100.8,102.3,-0.72
158,Central Connecticut,NEC,18-11,-0.06,106,106.1,65.5,-0.025,-7.37,94.6,102,-3.87
159,Middle Tennessee,SB,16-12,-0.12,101.6,101.7,67.7,0.064,-1.56,99.3,100.9,0.28
160,Santa Clara,WCC,13-16,-0.41,97.7,98.2,67.7,0.014,2.8,101.9,99.1,4.37
161,Georgia Southern,SC,20-10,-0.44,97.3,97.7,75.6,0.077,-6.14,97.4,103.6,-4.87
162,Portland St.,BSky,12-16,-0.56,98.1,98.7,69.3,-0.094,-1.07,102.1,103.2,-0.11
163,North Dakota St.,ind,16-12,-0.62,99.6,100.2,67.8,-0.066,-5.12,98.7,103.8,-2.87
164,Cal St. Fullerton,BW,16-13,-0.71,103.3,104,72,-0.036,-5.07,97.3,102.4,-7.12
165,Monmouth 16,NEC,19-15,-0.72,92.1,92.8,67.8,0.019,-4.53,97.6,102.2,1.7
166,Belmont 15,ASun,20-11,-0.73,103.6,104.3,72.1,0.025,-8.82,96.7,105.5,3.6
167,Troy,SB,14-15,-0.76,101.5,102.2,68.5,-0.106,-3.49,98.1,101.6,-6.18
168,Illinois Chicago,Horz,16-15,-0.86,101,101.8,67.2,0.088,0.58,101.2,100.6,2.75
169,Coastal Carolina,BSth,20-10,-0.91,103.1,104,65.1,0.07,-7.02,97.1,104.1,-2.06
