Rank,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,SOS OppO,SOS OppD,NCSOS AdjEM
170,Illinois St.,MVC,9-19,-0.91,89.3,90.2,64.7,-0.096,4.75,101.1,96.4,-4.08
171,UC Santa Barbara,BW,15-14,-0.92,99.1,100.1,65.5,-0.016,-2.58,99.4,102,0.04
172,South Florida,BE,7-22,-0.96,92.1,93,65.4,-0.106,6.3,103.5,97.2,-3.43
173,Fairleigh Dickinson,NEC,20-12,-0.96,97.9,98.8,72.6,0.036,-5.78,96.6,102.4,1.08
174,Denver,SB,16-15,-1.01,95.3,96.3,67.5,-0.009,-3.17,99.1,102.3,-5.51
175,Detroit,Horz,16-16,-1.17,100.4,101.5,63.6,0.047,0.65,101,100.4,3.19
176,Valparaiso,MCon,17-12,-1.19,100.8,102,73.1,0.004,-6.15,98.6,104.7,-1.16
177,Lipscomb,ASun,21-11,-1.67,96.3,98,68.4,0.012,-10.7,96.5,107.2,-5.7
178,IUPUI,MCon,19-10,-1.69,102.1,103.7,64.2,0.066,-6.02,98.7,104.7,-0.02
179,Sam Houston St.,Slnd,22-9,-1.89,98.6,100.5,70.6,0.16,-3.75,97.7,101.5,0.62
180,Indiana St.,MVC,13-16,-1.89,97.7,99.5,67.5,0.101,5.65,101.7,96,-4.23
181,College of Charleston,SC,17-11,-1.94,95.4,97.3,71.5,-0.043,-6.63,97.8,104.5,-5.21
182,Niagara,MAAC,11-18,-1.99,103,105,68.6,-0.038,0.22,102.3,102.1,0.78
183,Wright St.,Horz,13-15,-2.03,97.4,99.5,64.1,0.016,-0.61,101,101.7,-0.71
184,Loyola MD,MAAC,15-13,-2.04,101.9,104,72.3,0.076,-2.12,101.2,103.4,-5.81
185,Stephen F. Austin,Slnd,17-12,-2.18,99.2,101.4,67.5,-0.09,-8.35,95,103.4,-9.12
186,SMU,CUSA,13-16,-2.3,94.6,96.9,68,-0.113,-3.68,96,99.7,-9.2
187,Birmingham Southern,BSth,19-9,-2.41,104.8,107.3,61.6,0.09,-8.55,96.2,104.7,-7.78
188,Evansville,MVC,10-19,-2.48,96.7,99.1,70.7,0.046,4.5,100.8,96.3,-5.11
189,Southeastern Louisiana,Slnd,16-12,-2.53,98,100.6,64.9,0,-4.99,97.4,102.4,-0.39
190,UCF,CUSA,14-15,-2.66,95.8,98.5,65.3,-0.028,-2.38,97.6,100,-5.08
191,UT Arlington,Slnd,14-16,-2.83,98.9,101.8,69.9,-0.071,-3.11,98.7,101.8,2.74
192,Lehigh,Pat,19-12,-2.9,92.4,95.3,67.4,0.065,-6.61,95.3,101.9,-3.52
193,Green Bay,Horz,15-16,-3.01,99,102,66.1,0.056,0.5,101.4,100.9,1.04
194,Binghamton,AE,16-13,-3.16,92,95.1,66.3,0.017,-6.54,97.2,103.7,-2.74
195,Austin Peay,OVC,17-14,-3.19,99.3,102.4,69.9,0.034,-5.85,98.4,104.3,-2.22
196,Vermont,AE,13-17,-3.22,94.9,98.2,67.7,-0.067,-4.26,96.9,101.1,2.11
197,Idaho St.,BSky,13-14,-3.42,101.5,105,73.6,-0.015,-2.69,99.5,102.2,-4.75
198,Southern 16,SWAC,19-13,-3.44,92.2,95.7,68.8,0.081,-8.62,93.2,101.8,8.81
199,San Jose St.,WAC,6-25,-3.44,92,95.5,71,-0.141,2.84,102.7,99.9,1.08
200,Ball St.,MAC,10-18,-3.47,95,98.4,66.2,-0.092,0.04,100.2,100.1,2.49
201,Delaware St.,MEAC,21-14,-3.48,98.1,101.5,58.7,0.105,-6.67,94.9,101.6,9.13
202,Tennessee Tech,OVC,19-12,-3.64,96.4,100.1,71.7,0.104,-4,99.6,103.6,6.81
203,Boston University,AE,12-16,-3.7,93.3,97,63,-0.044,-4.09,97.3,101.4,3.19
204,Pepperdine,WCC,7-20,-4.14,93.3,97.5,70.8,-0.017,4.13,103,98.8,6.01
205,Lamar,Slnd,17-14,-4.32,99.6,103.9,75.5,0.005,-6.17,97,103.2,-3.99
206,North Texas,SB,14-14,-4.35,98.8,103.1,74.7,0.001,-1.76,97.9,99.6,-1.67
207,Jacksonville St.,OVC,16-13,-4.35,103.3,107.6,72.2,0.034,-5.19,98.5,103.7,1.52
208,Tennessee St.,OVC,13-15,-4.43,100.5,105,67.8,-0.031,-5,98.9,103.9,3.07
209,Tulane,CUSA,12-17,-4.77,91.8,96.5,68.2,0.006,-1.2,97.9,99.1,-1.27
210,Tulsa,CUSA,11-17,-4.88,90.9,95.8,67.8,0.014,-0.62,98.6,99.3,-2.47
211,Canisius,MAAC,9-20,-4.89,99.8,104.7,68.1,-0.067,-0.88,102.2,103.1,-3.51
212,Portland,WCC,11-18,-5.06,99.2,104.2,69.1,0.045,1.17,100.2,99,-0.44
213,High Point,BSth,16-13,-5.09,97,102.1,73.5,0.04,-6.55,97.6,104.2,-4.44
214,Montana St.,BSky,15-15,-5.09,100,105.1,70.4,0.034,-3.03,99.6,102.6,-5.62
215,Arkansas Little Rock,SB,14-15,-5.14,92.3,97.5,68.2,0.012,-2.93,98.6,101.5,-5.06
216,Arkansas St.,SB,12-18,-5.28,100.9,106.2,71,-0.028,-1.28,98.4,99.6,-0.15
217,Rice,CUSA,12-16,-5.29,96.6,101.9,68.1,0.03,0.38,98.5,98.1,1.24
218,McNeese St.,Slnd,14-14,-5.51,94.6,100.1,72.8,0.026,-4.28,97,101.2,0.44
219,Georgia St.,CAA,7-22,-5.52,98.4,103.9,67.2,-0.104,2.36,100.8,98.5,-0.11
220,Delaware,CAA,9-21,-5.53,93.2,98.7,70.8,-0.034,0.74,100.6,99.9,-5.95
221,East Tennessee St.,ASun,15-13,-5.58,96.5,102.1,76.1,-0.066,-10.93,96.1,107,-4.19
222,Tennessee Martin,OVC,13-15,-5.78,99.6,105.4,70.7,-0.004,-4.73,98.7,103.4,4.3
223,Furman,SC,15-13,-5.89,99.6,105.5,66,-0.016,-6.62,97.3,103.9,-4.36
224,Marshall,CUSA,12-16,-5.96,94.4,100.4,68.7,0.035,-2.49,97.7,100.1,-4.83
225,Elon,SC,15-14,-5.97,94.3,100.3,67.1,0.076,-2.77,99.7,102.5,4.67
226,Fairfield,MAAC,9-19,-5.98,103,109,68.8,0.034,1.15,102.4,101.2,3.94
227,UTSA,Slnd,11-17,-6.01,96,102.1,73.7,-0.081,-3.29,97.8,101,-0.41
228,Rider,MAAC,8-20,-6.16,97.8,104,70.7,-0.036,0.63,101.8,101.2,1.57
229,Utah Valley St.,ind,16-13,-6.2,98.4,104.6,63.3,-0.01,-8.41,96,104.4,-6.76
230,New Orleans,SB,10-19,-6.37,95.6,102,66.7,0.003,0.25,99.2,98.9,3.49
231,Radford,BSth,16-13,-6.37,99.8,106.1,70.8,0.046,-6.79,96.6,103.4,-4.01
232,Western Michigan,MAC,14-17,-6.42,92.7,99.1,68.1,0.103,0.64,100.4,99.8,2.48
233,Cornell,Ivy,13-15,-6.47,95.3,101.8,65.7,-0.03,-6.97,95.7,102.7,-3.34
234,Chicago St.,MCon,11-19,-6.73,97.8,104.5,68.5,0.043,-2.52,100.4,102.9,6.25
235,William & Mary,CAA,8-20,-6.91,95.1,102,68.3,-0.071,-0.42,99.3,99.7,-8.74
236,Chattanooga,SC,19-13,-6.98,95.6,102.6,70.4,0.107,-4.9,97.7,102.6,-2.11
237,St. Bonaventure,A10,8-19,-6.99,96.8,103.8,70.2,-0.066,-0.04,100.7,100.7,-3.68
238,Appalachian St.,SC,14-16,-7.04,96.7,103.8,67.8,0.02,-5.2,97.9,103.1,-1.52
239,TCU,MWC,6-25,-7.1,90.3,97.4,70.3,-0.061,3.47,101.5,98,-0.14
240,Robert Morris,NEC,15-14,-7.16,100.7,107.8,70,0.036,-7.38,95.2,102.5,-4.63
241,Hartford,AE,13-15,-7.27,97.5,104.7,68.3,-0.027,-7.65,94.7,102.3,-6.69
242,Mount St. Mary's,NEC,13-17,-7.46,93,100.4,67.2,-0.008,-5.86,97.4,103.3,-1.7
243,Western Carolina,SC,13-17,-7.51,95.6,103.1,67.1,-0.037,-4.71,97.9,102.7,-0.32
244,Florida Atlantic,ASun,15-13,-7.63,98.6,106.2,68.3,0.012,-9.97,95.9,105.9,-1.75
245,Cleveland St.,Horz,10-18,-7.68,88.6,96.3,70.6,-0.01,0.54,101.9,101.4,1.37
246,Richmond,A10,13-17,-7.69,90.6,98.3,58.7,0.087,1.64,100.6,99,-2.08
247,Cal Poly,BW,10-19,-7.73,96.1,103.8,66,-0.025,-1.3,100.4,101.7,-0.94
248,Weber St.,BSky,10-17,-7.75,95.9,103.6,65.9,0.021,-1.19,101.3,102.5,-1.79
249,Towson,CAA,12-16,-7.82,99.9,107.7,70.6,0.073,-1.82,98.3,100.1,-8.62
250,Wofford,SC,11-18,-7.83,96.1,104,66.5,-0.08,-2.67,99.2,101.9,5.56
251,Southern Utah,MCon,10-20,-7.92,97.8,105.7,67.9,-0.1,-5.08,99.1,104.2,-1.35
252,Quinnipiac,NEC,12-16,-7.96,95,102.9,73.1,-0.021,-6.71,96.1,102.8,-6.36
253,Youngstown St.,Horz,7-21,-7.97,99.6,107.5,67,-0.109,-2.09,100.1,102.2,-6.54
254,Wagner,NEC,13-14,-8.24,94.2,102.5,68.7,0.009,-7.32,95.6,102.9,-7.16
255,Harvard,Ivy,13-14,-8.26,93.5,101.8,71.2,0.016,-7.16,95.3,102.5,-4.43
256,American,Pat,12-17,-8.36,94.6,103,67.7,0.018,-5.18,96.1,101.3,-1.8
257,Sacred Heart,NEC,11-17,-8.37,93.3,101.7,69.3,-0.039,-6.85,96.7,103.5,-3.82
258,Yale,Ivy,15-14,-8.44,92.8,101.2,71.4,0.068,-7.91,94.7,102.6,-6.01
259,Charleston Southern,BSth,13-16,-8.59,95.9,104.5,68.7,0.007,-5.98,97.9,103.9,-1.92
260,Bowling Green,MAC,9-21,-8.63,94.4,103,69.5,-0.013,1.28,100.8,99.5,-0.04
261,Eastern Kentucky,OVC,14-16,-8.75,101.4,110.2,66.7,0.042,-4.3,99.2,103.5,3.87
262,Cal St. Northridge,BW,11-17,-8.93,92.6,101.5,72.2,0.038,-2.73,99.7,102.5,-3.68
263,Gardner Webb,ASun,17-12,-8.96,96.8,105.8,66.5,0.157,-8.75,96.8,105.5,3.2
264,Princeton,Ivy,12-15,-9.09,94,103,56.2,0.064,-4.76,95.9,100.7,0.85
265,Eastern Michigan,MAC,7-21,-9.14,96.3,105.5,68.5,-0.042,-1.87,98.9,100.7,-3.33
266,UMBC,AE,10-19,-9.23,97.1,106.4,68.6,-0.04,-5.61,96.8,102.4,-1.77
267,St. Francis NY,NEC,10-17,-9.25,89.5,98.8,68.5,-0.005,-5.59,97.5,103.1,0.6
268,Alabama A&M,SWAC,13-13,-9.44,91.2,100.7,76.6,-0.041,-12.22,91.1,103.4,11.03
269,Jackson St.,SWAC,15-17,-10.03,91.8,101.9,74.1,0.008,-10.1,92.5,102.6,0.69
270,Oakland,MCon,11-18,-10.1,100.7,110.8,70.8,-0.015,-4.14,99.2,103.4,1.77
271,Hampton 16,MEAC,16-16,-10.29,88,98.3,71.5,-0.056,-13.83,90.7,104.5,-8.41
272,East Carolina,CUSA,8-20,-10.34,92.1,102.4,66.2,-0.032,-1.36,97.5,98.8,-1.89
273,FIU,SB,8-20,-10.57,85.9,96.4,69.3,0.009,-0.21,101.4,101.6,2.21
274,UNC Greensboro,SC,12-19,-10.61,95.6,106.2,68.7,0.004,-4.91,97.6,102.5,-1.47
275,IPFW,ind,10-18,-10.81,92.9,103.7,67.1,-0.003,-3.41,98.3,101.7,2.09
276,South Carolina St.,MEAC,14-16,-10.86,88.8,99.7,67,0.049,-9.51,93.7,103.2,3.03
277,New Hampshire,AE,12-17,-10.91,95,105.9,62,0.064,-5.87,97,102.8,-3.6
278,Southern Miss,CUSA,10-21,-10.92,93.7,104.6,63.3,0.002,2.41,99.9,97.4,2.43
279,UMKC,MCon,14-14,-10.99,98.7,109.7,68.7,0.118,-6.66,97.9,104.6,-4.68
280,Coppin St.,MEAC,12-18,-11.64,91.6,103.2,69.3,0.047,-7.42,94.3,101.7,11.56
281,LIU Brooklyn,NEC,12-16,-11.66,93.8,105.5,70.8,0.048,-7.87,96,103.8,-8.5
282,Stetson,ASun,14-18,-11.68,92.1,103.8,66.2,0.026,-9.75,96.4,106.1,-3.27
283,Louisiana Monroe,Slnd,10-18,-11.86,89.3,101.2,68.7,0.013,-1.36,99.8,101.2,7.24
284,Colgate,Pat,10-19,-12.15,88.9,101,65.3,-0.047,-6.96,95.2,102.1,-6.02
285,Arkansas Pine Bluff,SWAC,13-16,-12.18,82,94.2,70.4,-0.041,-12.37,91.9,104.3,-2.46
286,Campbell,ASun,10-18,-12.34,97.6,110,78.3,-0.042,-9.55,96.4,106,-3.08
287,UC Davis,ind,8-20,-12.35,94.8,107.2,66.3,-0.005,-2.25,99.9,102.2,-1.99
288,Idaho,WAC,4-25,-12.74,94.4,107.1,65.2,-0.064,3.72,101.9,98.1,1.16
289,Norfolk St.,MEAC,13-18,-12.81,87.4,100.2,68.8,0.017,-9.76,93.5,103.2,5.95
290,Alabama St.,SWAC,12-18,-13.27,90.5,103.7,69.9,0.045,-9.6,93.8,103.4,2.27
291,Florida A&M,MEAC,14-17,-13.4,93.7,107.1,70.4,0.058,-9.46,92.5,102,5
292,Lafayette,Pat,11-17,-13.41,94,107.4,70.6,0.022,-4.79,96.2,101,-0.61
293,Maine,AE,12-16,-13.55,91.3,104.8,68.7,0.028,-7.25,95.6,102.8,-7.91
294,Bethune Cookman,MEAC,15-15,-13.75,92.2,106,69.3,0.084,-11.99,91.3,103.3,-0.94
295,UNC Asheville,BSth,9-19,-13.84,94.1,107.9,70,0.059,-2.98,99.8,102.8,5.36
296,Brown,Ivy,10-17,-13.88,87.8,101.7,66.9,0.038,-7.9,95.4,103.3,-6.91
297,Columbia,Ivy,11-16,-14.24,93.4,107.6,67.6,0.068,-8.09,94.7,102.8,-7.3
298,Western Illinois,MCon,7-21,-14.46,90.9,105.4,68.5,-0.011,-4.52,99.9,104.4,0.37
299,South Dakota St.,ind,9-20,-14.64,87.6,102.2,70.4,0.067,-1.33,100.6,101.9,3.28
300,Central Michigan,MAC,4-24,-14.65,85.7,100.3,69.8,-0.045,-0.51,99.7,100.2,-3.13
301,Duquesne,A10,3-24,-14.75,95.9,110.6,70.2,-0.059,2.13,101.6,99.5,-1.61
302,Navy,Pat,10-18,-15.11,89.9,105,72.9,-0.029,-7.81,94.1,101.9,-9.56
303,Northern Colorado,ind,5-24,-15.12,96.5,111.6,68.3,-0.13,-2.01,98.2,100.2,1.61
304,UC Riverside,BW,5-23,-15.14,87.5,102.6,72.9,0.003,-1.49,100.3,101.8,-1.78
305,Grambling St.,SWAC,14-13,-15.36,88.2,103.5,71,0.136,-12.15,90.3,102.5,3.12
306,Dartmouth,Ivy,6-21,-15.56,91.8,107.3,64.7,-0.054,-7.4,95.5,102.9,-5.97
307,Nicholls St.,Slnd,9-18,-15.57,92.7,108.3,73.1,0.06,-4.55,97.5,102,-0.79
308,Kennesaw St.,ASun,12-17,-15.73,93.3,109.1,69.5,0.067,-9.28,96.7,105.9,-0.67
309,Southeast Missouri St.,OVC,7-20,-15.86,89.1,104.9,68.1,-0.029,-6.15,98,104.2,-4.99
310,Alcorn St.,SWAC,8-20,-16.15,90.2,106.4,71.3,-0.003,-9.08,92.9,101.9,3.38
311,James Madison,CAA,5-23,-16.34,93,109.3,69.8,0.012,1.24,100.7,99.5,-3.15
312,Stony Brook,AE,4-24,-16.39,88.5,104.9,67.6,-0.041,-3.68,97.6,101.3,3.52
313,Longwood,ind,10-20,-16.46,93.5,110,74.6,0.016,-7.66,94.9,102.6,-5.9
314,Eastern Illinois,OVC,6-21,-16.67,88.6,105.3,64.4,-0.021,-5.71,98.7,104.4,-3.71
315,Howard,MEAC,7-22,-16.84,90.4,107.2,69.3,-0.087,-11.41,92.5,103.9,-1.77
316,VMI,BSth,7-20,-17.5,88.2,105.7,74.1,-0.049,-6.39,98.1,104.5,-5.12
317,Centenary,MCon,4-23,-18.25,90.5,108.8,69.6,-0.033,-4,99.9,103.9,0.75
318,Mercer,ASun,9-19,-18.37,93.8,112.1,70.8,0.001,-11.14,95.2,106.4,-11.77
319,Texas Southern,SWAC,8-22,-18.73,88.2,107,73,-0.041,-8.17,93.8,101.9,9.67
320,North Carolina A&T,MEAC,6-23,-19.1,82.7,101.8,70.2,-0.044,-10.18,93.5,103.6,0.29
321,Texas St.,Slnd,3-24,-19.5,89.5,109,68.8,-0.049,-4.28,97.7,102,-2.75
322,Mississippi Valley St.,SWAC,9-19,-19.6,90.3,109.9,65,0.06,-9.8,92.7,102.5,4.44
323,Liberty,BSth,7-23,-19.75,87.3,107.1,68.9,0.005,-4.35,98.8,103.1,-1.69
324,Maryland Eastern Shore,MEAC,7-22,-20.81,87.8,108.6,72.4,0.006,-11.52,91.7,103.3,-3.54
325,North Florida,ASun,6-22,-20.83,91.2,112,69,-0.093,-11.23,94.9,106.2,-11.17
326,St. Francis PA,NEC,4-24,-20.84,89.9,110.7,64.5,-0.022,-5.31,97.3,102.7,-2.03
327,Texas Pan American,ind,7-24,-21.02,85.2,106.2,68.2,-0.045,-3.39,98.3,101.7,0.8
328,Morehead St.,OVC,4-23,-21.04,87.3,108.3,67.8,-0.069,-5.42,98.5,103.9,-3.07
329,Jacksonville,ASun,1-26,-22.13,90,112.1,75.5,-0.084,-7.32,97.6,104.9,4.91
330,The Citadel,SC,10-21,-23.77,87.2,111,68.5,0.042,-7.26,96.6,103.8,-14.22
331,Army,Pat,5-22,-25.84,84.8,110.6,64.1,-0.029,-7.38,94.4,101.8,-10.74
332,Prairie View A&M,SWAC,5-24,-27.2,83.5,110.7,74.8,-0.066,-10.64,92.5,103.1,-1.59
333,Morgan St.,MEAC,4-26,-30.32,76.5,106.8,69.1,0.019,-9.34,93.8,103.2,3.38
334,Savannah St.,ind,2-28,-37.29,76.8,114.1,71.5,-0.008,-6.9,96.1,103,-6.3
