Rank,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,SOS OppO,SOS OppD,NCSOS AdjEM,Season,Team_Id,Team_Name
1.0,Duke,ACC,31-4,34.14,118.9,84.7,75.9,-0.027,10.09,107.8,97.7,7.52,2002.0,1181,Duke
2.0,Cincinnati,CUSA,31-4,30.15,116.0,85.9,68.6,0.002,7.45,105.2,97.8,5.41,2002.0,1153,Cincinnati
3.0,Maryland,ACC,32-4,29.24,117.2,88.0,74.7,0.025,10.32,107.9,97.6,5.12,2002.0,1268,Maryland
4.0,Kansas,B12,31-4,28.95,116.7,87.8,78.4,0.023,10.75,108.8,98.1,8.91,2002.0,1242,Kansas
7.0,Florida,SEC,22-9,24.75,113.0,88.3,70.9,-0.072,10.06,107.0,97.0,2.18,2002.0,1196,Florida
9.0,Oregon,P10,25-9,22.93,117.2,94.3,73.2,-0.041,8.62,106.8,98.1,-1.18,2002.0,1332,Oregon
10.0,Kentucky,SEC,21-10,22.21,111.4,89.2,69.8,-0.028,13.79,109.0,95.3,9.87,2002.0,1246,Kentucky
11.0,Marquette,CUSA,26-7,21.42,111.3,89.8,66.4,0.007,5.99,104.3,98.3,0.05,2002.0,1266,Marquette
12.0,USC,P10,22-10,20.66,110.7,90.0,71.8,-0.051,9.66,107.9,98.2,1.89,2002.0,1425,USC
13.0,Arizona,P10,24-10,20.52,117.2,96.7,73.0,0.08,14.48,109.9,95.4,18.68,2002.0,1112,Arizona
14.0,Kent,MAC,29-6,20.42,114.8,94.3,66.0,0.008,2.71,104.3,101.6,1.41,2002.0,1245,Kent
19.0,Notre Dame,BE,21-11,19.24,114.0,94.8,70.2,-0.086,7.02,103.7,96.7,-1.69,2002.0,1323,Notre Dame
20.0,South Carolina,SEC,21-15,19.16,105.1,85.9,67.0,-0.073,11.26,107.4,96.2,2.02,2002.0,1376,South Carolina
23.0,Xavier,A10,26-6,18.59,109.1,90.5,67.7,0.052,5.05,105.1,100.1,5.44,2002.0,1462,Xavier
24.0,Gonzaga,WCC,28-4,18.49,113.4,94.9,70.6,0.049,0.68,102.0,101.3,3.32,2002.0,1211,Gonzaga
27.0,Butler,Horz,26-6,17.69,109.8,92.2,63.4,-0.051,-0.92,101.8,102.7,-3.37,2002.0,1139,Butler
30.0,Wake Forest,ACC,21-13,17.36,116.5,99.1,71.9,0.007,11.65,107.8,96.2,7.32,2002.0,1448,Wake Forest
32.0,Michigan St,B10,19-12,16.85,110.8,94.0,65.2,-0.026,11.09,107.7,96.6,5.11,2002.0,1277,Michigan St
35.0,UCLA,P10,21-12,16.3,111.6,95.3,69.7,0.049,12.69,108.9,96.3,10.46,2002.0,1417,UCLA
38.0,Miami FL,BE,24-8,15.77,108.3,92.5,70.6,0.017,6.57,103.9,97.4,-2.52,2002.0,1274,Miami FL
39.0,Oklahoma St,B12,23-9,15.74,105.7,90.0,67.9,0.048,7.61,106.5,98.9,2.18,2002.0,1329,Oklahoma St
42.0,Dayton,A10,21-11,15.57,110.9,95.3,67.4,-0.042,3.95,103.5,99.6,4.08,2002.0,1173,Dayton
43.0,Minnesota,B10,18-13,14.55,111.5,96.9,69.7,-0.044,8.42,106.3,97.9,4.33,2002.0,1278,Minnesota
50.0,Wisconsin,B10,19-13,13.25,108.6,95.3,64.8,0.049,10.36,107.3,97.0,8.01,2002.0,1458,Wisconsin
52.0,Villanova,BE,19-13,13.08,104.6,91.5,68.6,-0.055,8.09,105.7,97.6,-0.19,2002.0,1437,Villanova
53.0,Virginia,ACC,17-12,12.94,110.1,97.1,71.7,-0.016,8.85,106.8,98.0,-0.24,2002.0,1438,Virginia
56.0,Arkansas,SEC,14-15,12.59,106.6,94.0,73.1,-0.062,12.04,107.2,95.2,7.48,2002.0,1116,Arkansas
59.0,Creighton,MVC,23-9,11.82,109.3,97.5,68.5,0.029,1.64,103.4,101.8,2.39,2002.0,1166,Creighton
61.0,Louisville,CUSA,19-13,11.74,106.1,94.4,73.6,0.009,8.48,106.0,97.5,5.54,2002.0,1257,Louisville
65.0,UNC Wilmington,CAA,23-10,11.37,105.4,94.0,65.3,-0.002,0.52,101.5,101.0,3.85,2002.0,1423,UNC Wilmington
83.0,Purdue,B10,13-18,7.57,107.5,100.0,69.3,-0.06,10.28,107.3,97.0,7.87,2002.0,1345,Purdue
84.0,Seton Hall,BE,11-18,7.15,102.8,95.7,70.8,-0.1,7.74,104.6,96.8,2.04,2002.0,1371,Seton Hall
85.0,Vanderbilt,SEC,17-15,7.15,105.5,98.3,70.2,0.06,9.41,106.2,96.8,-0.69,2002.0,1435,Vanderbilt
89.0,ETSU,SC,15-10,6.59,104.0,97.4,75.3,-0.022,-0.96,100.6,101.5,0.64,2002.0,1190,ETSU
90.0,Northwestern,B10,16-13,6.58,97.8,91.3,63.5,0.036,5.93,104.7,98.8,-4.72,2002.0,1321,Northwestern
240.0,Northwestern,Slnd,12-18,-7.1,98.4,105.5,72.0,-0.006,-4.65,98.4,103.0,2.47,2002.0,1321,Northwestern
94.0,Providence,BE,15-16,6.16,100.6,94.4,72.8,-0.05,5.33,103.1,97.7,-2.18,2002.0,1344,Providence
96.0,New Mexico St,SB,18-11,5.88,107.1,101.2,70.4,-0.029,0.03,101.3,101.3,1.74,2002.0,1308,New Mexico St
106.0,Baylor,B12,12-16,4.67,106.1,101.4,70.0,-0.09,5.24,104.9,99.7,-4.41,2002.0,1124,Baylor
108.0,SMU,WAC,15-14,4.44,105.5,101.0,69.8,-0.025,2.87,102.9,100.1,2.17,2002.0,1374,SMU
115.0,Iowa St,B12,12-19,4.09,105.8,101.8,67.1,-0.115,5.63,104.8,99.2,-4.36,2002.0,1235,Iowa St
120.0,Kansas St,B12,13-16,3.59,101.8,98.2,67.6,-0.005,7.1,106.9,99.8,-1.3,2002.0,1243,Kansas St
121.0,Florida St,ACC,12-17,3.54,103.6,100.1,70.2,-0.054,8.14,106.6,98.4,-5.3,2002.0,1199,Florida St
122.0,VA Commonwealth,CAA,21-11,3.53,100.7,97.1,72.3,0.01,-1.57,99.1,100.7,-1.06,2002.0,1433,VA Commonwealth
123.0,Nevada,WAC,16-13,3.42,101.8,98.4,73.0,0.034,1.78,102.4,100.6,-2.49,2002.0,1305,Nevada
128.0,Michigan,B10,11-18,3.16,103.3,100.2,67.3,-0.038,8.53,106.8,98.3,0.66,2002.0,1276,Michigan
137.0,North Carolina,ACC,8-20,2.53,103.6,101.1,71.6,-0.066,12.23,109.1,96.8,5.32,2002.0,1314,North Carolina
142.0,Virginia Tech,BE,10-18,2.09,102.0,100.0,69.5,-0.099,4.62,102.8,98.2,-3.09,2002.0,1439,Virginia Tech
145.0,Princeton,Ivy,15-12,1.47,101.5,100.0,59.9,0.023,-0.9,100.2,101.1,4.88,2002.0,1343,Princeton
152.0,Wichita St,MVC,15-15,0.58,105.6,105.0,68.3,-0.006,0.34,102.3,102.0,0.34,2002.0,1455,Wichita St
157.0,Troy,ASun,18-10,0.15,102.1,102.0,70.4,0.044,-5.62,100.5,106.1,-1.73,2002.0,1407,Troy
172.0,New Orleans,SB,14-14,-1.18,96.2,97.3,69.5,0.042,-1.53,100.3,101.8,-3.37,2002.0,1309,New Orleans
190.0,Vermont,AE,21-8,-2.47,103.6,106.1,69.4,0.026,-12.61,94.1,106.8,-8.0,2002.0,1436,Vermont
193.0,West Virginia,BE,7-20,-2.64,101.3,103.9,73.4,-0.03,7.09,104.7,97.6,-0.21,2002.0,1452,West Virginia
202.0,MTSU,SB,13-15,-3.36,94.7,98.0,67.8,0.04,-1.13,101.0,102.1,-3.26,2002.0,1292,MTSU
218.0,Iona,MAAC,13-17,-5.08,96.3,101.4,72.5,-0.019,-4.19,98.8,102.9,-2.21,2002.0,1233,Iona
220.0,Winthrop,BSth,17-12,-5.33,95.2,100.5,68.0,0.039,-10.81,95.4,106.2,-1.4,2002.0,1457,Winthrop
226.0,St Mary's CA,WCC,8-20,-5.89,89.1,95.0,67.1,-0.044,0.81,102.7,101.9,0.45,2002.0,1388,St Mary's CA
235.0,Rhode Island,A10,8-20,-6.74,95.5,102.2,67.1,0.061,4.32,104.8,100.4,1.96,2002.0,1348,Rhode Island
245.0,Jacksonville St,ASun,13-16,-7.91,99.4,107.4,67.6,-0.028,-7.64,97.8,105.4,-20.14,2002.0,1240,Jacksonville St
269.0,Bucknell,Pat,13-16,-11.27,92.3,103.6,66.8,0.059,-8.48,95.6,104.1,-7.24,2002.0,1137,Bucknell
311.0,TX Southern,SWAC,11-17,-19.54,92.6,112.1,70.0,0.078,-12.27,95.3,107.6,3.28,2002.0,1411,TX Southern
325.0,Mt St Mary's,NEC,3-24,-29.37,83.1,112.4,68.7,0.019,-10.74,96.1,106.8,-3.72,2002.0,1291,Mt St Mary's
,,,,,,,,,,,,,,1195,FL Gulf Coast
,,,,,,,,,,,,,,1297,N Kentucky
,,,,,,,,,,,,,,1300,NC Central
,,,,,,,,,,,,,,1315,North Dakota
,,,,,,,,,,,,,,1355,S Dakota St
,,,,,,,,,,,,,,1413,UC Davis
1.0,Kentucky,SEC,32-4,28.5,112.8,84.3,70.4,0.051,11.1,105.9,94.8,7.02,2003.0,1246,Kentucky
2.0,Kansas,B12,30-8,28.09,111.8,83.7,75.0,-0.017,11.66,106.0,94.3,7.43,2003.0,1242,Kansas
4.0,Arizona,P10,28-4,26.35,112.3,85.9,75.8,-0.006,8.95,104.6,95.7,10.12,2003.0,1112,Arizona
6.0,Duke,ACC,26-7,23.32,111.9,88.6,73.4,-0.03,9.76,105.0,95.2,4.06,2003.0,1181,Duke
10.0,Louisville,CUSA,25-7,22.31,112.6,90.3,74.3,-0.028,7.69,103.1,95.4,7.3,2003.0,1257,Louisville
11.0,Florida,SEC,25-8,21.75,112.7,90.9,68.1,0.009,8.77,103.5,94.7,1.42,2003.0,1196,Florida
12.0,Wisconsin,B10,24-8,21.65,110.8,89.2,65.0,-0.024,7.32,103.7,96.4,2.12,2003.0,1458,Wisconsin
13.0,Maryland,ACC,21-10,21.63,107.5,85.8,74.2,-0.078,9.09,104.4,95.3,-1.23,2003.0,1268,Maryland
15.0,Marquette,CUSA,27-6,20.84,116.5,95.6,69.2,0.07,8.48,103.7,95.2,1.95,2003.0,1266,Marquette
18.0,Michigan St,B10,22-13,19.89,106.7,86.8,67.0,-0.05,10.87,104.9,94.1,6.47,2003.0,1277,Michigan St
19.0,Notre Dame,BE,24-10,19.84,112.6,92.8,73.0,0.009,11.39,104.8,93.4,6.69,2003.0,1323,Notre Dame
20.0,Xavier,A10,26-6,19.54,110.5,91.0,70.7,0.018,5.21,102.5,97.3,5.77,2003.0,1462,Xavier
21.0,Wake Forest,ACC,25-6,19.47,111.4,91.9,70.5,0.073,8.39,103.5,95.2,-0.36,2003.0,1448,Wake Forest
24.0,Oklahoma St,B12,22-10,17.33,102.3,84.9,70.0,0.003,9.78,104.0,94.3,1.53,2003.0,1329,Oklahoma St
26.0,Creighton,MVC,29-5,17.25,109.3,92.0,71.2,0.025,0.81,100.5,99.7,2.54,2003.0,1166,Creighton
27.0,Purdue,B10,19-11,17.21,103.8,86.6,71.9,-0.013,10.38,105.2,94.8,8.08,2003.0,1345,Purdue
31.0,Butler,Horz,27-6,15.75,112.2,96.4,61.5,0.073,3.22,101.3,98.1,0.29,2003.0,1139,Butler
33.0,Gonzaga,WCC,24-9,15.3,110.0,94.7,70.0,-0.021,3.82,101.2,97.3,6.41,2003.0,1211,Gonzaga
36.0,Cincinnati,CUSA,17-12,14.43,101.8,87.4,69.1,-0.069,8.26,104.4,96.1,6.41,2003.0,1153,Cincinnati
39.0,UNC Wilmington,CAA,24-7,14.35,106.4,92.0,67.5,-0.031,-2.99,96.4,99.4,-3.03,2003.0,1423,UNC Wilmington
40.0,Dayton,A10,24-6,14.29,113.7,99.4,66.5,0.085,6.08,102.4,96.3,7.06,2003.0,1173,Dayton
43.0,Oregon,P10,23-10,13.91,107.9,93.9,75.0,0.032,5.6,102.4,96.8,-1.91,2003.0,1332,Oregon
45.0,Providence,BE,18-14,13.54,104.2,90.7,70.3,-0.051,8.81,103.8,95.0,4.1,2003.0,1344,Providence
53.0,North Carolina,ACC,19-16,11.94,104.4,92.5,72.0,0.024,11.72,105.1,93.4,7.61,2003.0,1314,North Carolina
54.0,Seton Hall,BE,17-13,11.93,101.3,89.3,69.1,0.023,9.52,103.7,94.2,2.38,2003.0,1371,Seton Hall
57.0,Villanova,BE,15-16,11.01,103.1,92.1,71.8,-0.059,9.05,104.0,95.0,7.3,2003.0,1437,Villanova
60.0,Kansas St,B12,13-17,10.72,104.3,93.6,68.8,-0.154,7.8,102.3,94.5,-1.97,2003.0,1243,Kansas St
61.0,Michigan,B10,17-13,10.54,105.1,94.6,68.7,0.024,8.41,103.9,95.5,4.15,2003.0,1276,Michigan
62.0,Iowa St,B12,16-14,10.46,103.2,92.7,69.7,-0.045,7.39,102.5,95.1,-7.75,2003.0,1235,Iowa St
72.0,Minnesota,B10,19-14,9.48,103.9,94.4,73.1,0.016,7.56,103.3,95.8,0.29,2003.0,1278,Minnesota
77.0,Florida St,ACC,14-15,8.61,97.6,89.0,70.7,-0.052,8.61,104.7,96.1,-1.9,2003.0,1199,Florida St
79.0,South Carolina,SEC,12-16,8.17,99.8,91.7,68.7,-0.028,9.98,105.4,95.4,2.06,2003.0,1376,South Carolina
82.0,Virginia,ACC,16-16,8.03,105.7,97.7,72.0,0.025,9.91,104.4,94.5,2.4,2003.0,1438,Virginia
84.0,Nevada,WAC,17-14,7.97,104.7,96.7,72.0,-0.096,1.84,100.4,98.6,4.33,2003.0,1305,Nevada
88.0,New Mexico St,SB,19-9,7.32,104.3,97.0,70.2,-0.005,-0.87,99.3,100.2,-5.68,2003.0,1308,New Mexico St
90.0,USC,P10,13-17,6.68,101.7,95.0,76.4,-0.056,7.68,104.1,96.4,1.08,2003.0,1425,USC
91.0,Vanderbilt,SEC,11-18,6.65,100.7,94.0,72.2,-0.05,11.31,105.8,94.4,1.54,2003.0,1435,Vanderbilt
95.0,Kent,MAC,20-10,6.38,107.7,101.3,69.8,0.023,0.55,101.1,100.6,2.91,2003.0,1245,Kent
99.0,Miami FL,BE,11-17,6.06,99.4,93.3,69.9,-0.12,6.84,101.9,95.1,-3.09,2003.0,1274,Miami FL
100.0,Troy,ASun,25-6,6.04,103.3,97.3,73.4,0.104,-5.95,96.3,102.3,-4.82,2003.0,1407,Troy
104.0,Baylor,B12,14-14,5.8,103.5,97.7,68.7,-0.005,6.2,101.3,95.1,-8.67,2003.0,1124,Baylor
107.0,UCLA,P10,10-19,5.37,104.1,98.7,73.0,-0.064,9.85,104.6,94.7,7.84,2003.0,1417,UCLA
112.0,West Virginia,BE,14-15,4.67,101.4,96.7,68.1,0.054,8.03,103.5,95.5,-1.73,2003.0,1452,West Virginia
116.0,Rhode Island,A10,19-12,4.29,98.1,93.9,71.9,0.113,3.93,102.1,98.1,1.41,2003.0,1348,Rhode Island
120.0,VA Commonwealth,CAA,18-10,3.99,100.2,96.2,72.1,-0.009,-3.04,96.6,99.7,-3.1,2003.0,1433,VA Commonwealth
126.0,MTSU,SB,14-14,3.26,100.6,97.3,68.8,-0.006,1.7,100.6,98.9,1.31,2003.0,1292,MTSU
132.0,Wichita St,MVC,18-12,3.01,104.8,101.8,70.5,0.05,0.58,99.3,98.7,-3.22,2003.0,1455,Wichita St
133.0,Princeton,Ivy,15-11,3.0,106.5,103.5,62.6,-0.027,-2.91,97.0,99.9,1.15,2003.0,1343,Princeton
134.0,Arkansas,SEC,9-19,2.85,95.1,92.3,68.9,-0.039,11.12,105.2,94.0,3.92,2003.0,1116,Arkansas
140.0,SMU,WAC,17-13,2.37,100.8,98.4,71.6,0.069,1.37,100.1,98.8,3.17,2003.0,1374,SMU
141.0,Virginia Tech,BE,11-18,2.26,102.6,100.4,70.1,-0.045,6.67,102.9,96.2,-1.99,2003.0,1439,Virginia Tech
142.0,St Mary's CA,WCC,14-15,2.07,94.7,92.6,69.6,-0.044,1.02,100.5,99.5,0.22,2003.0,1388,St Mary's CA
147.0,ETSU,SC,17-11,1.7,98.3,96.6,78.2,0.036,-2.49,99.4,101.9,2.07,2003.0,1190,ETSU
150.0,Vermont,AE,19-11,1.61,98.0,96.3,67.4,0.02,-5.84,96.6,102.4,-4.09,2003.0,1436,Vermont
160.0,Iona,MAAC,17-12,0.46,98.8,98.4,72.3,-0.033,-4.32,98.0,102.3,-3.82,2003.0,1233,Iona
167.0,Northwestern,B10,12-17,-0.01,100.5,100.5,64.5,-0.002,6.42,102.6,96.2,-6.13,2003.0,1321,Northwestern
304.0,Northwestern,Slnd,6-21,-16.47,81.8,98.3,74.1,-0.001,-6.42,96.0,102.4,-2.41,2003.0,1321,Northwestern
172.0,New Orleans,SB,13-14,-0.53,98.6,99.2,69.5,0.006,-0.08,99.8,99.9,-2.64,2003.0,1309,New Orleans
191.0,Jacksonville St,ASun,19-10,-2.61,100.6,103.2,71.6,0.064,-8.09,95.2,103.3,-8.9,2003.0,1240,Jacksonville St
221.0,Bucknell,Pat,14-15,-5.71,88.3,94.0,65.9,-0.005,-5.55,96.5,102.1,-4.2,2003.0,1137,Bucknell
222.0,Winthrop,BSth,18-10,-5.84,93.4,99.2,70.8,0.057,-11.25,93.7,104.9,-5.36,2003.0,1457,Winthrop
260.0,TX Southern,SWAC,18-13,-10.23,95.8,106.0,71.3,0.038,-12.02,92.1,104.2,-5.75,2003.0,1411,TX Southern
299.0,Mt St Mary's,NEC,11-16,-15.87,87.4,103.3,67.7,0.102,-9.38,95.4,104.8,-4.76,2003.0,1291,Mt St Mary's
,,,,,,,,,,,,,,1195,FL Gulf Coast
,,,,,,,,,,,,,,1297,N Kentucky
,,,,,,,,,,,,,,1300,NC Central
,,,,,,,,,,,,,,1315,North Dakota
,,,,,,,,,,,,,,1355,S Dakota St
,,,,,,,,,,,,,,1413,UC Davis
1.0,Duke,ACC,31-6,31.51,115.9,84.4,71.4,-0.028,12.99,106.1,93.1,4.67,2004.0,1181,Duke
4.0,Oklahoma St,B12,31-4,26.74,113.8,87.0,68.2,0.03,8.01,104.3,96.3,-1.95,2004.0,1329,Oklahoma St
6.0,Wisconsin,B10,25-7,25.1,111.5,86.4,63.7,0.0,8.73,104.6,95.9,5.88,2004.0,1458,Wisconsin
7.0,Gonzaga,WCC,28-3,24.75,116.2,91.4,70.3,0.013,3.47,101.9,98.5,7.86,2004.0,1211,Gonzaga
10.0,Kentucky,SEC,27-5,22.83,109.2,86.3,69.5,0.032,9.34,104.7,95.4,5.07,2004.0,1246,Kentucky
11.0,North Carolina,ACC,19-11,22.69,112.6,89.9,74.3,-0.091,14.51,107.1,92.6,5.5,2004.0,1314,North Carolina
14.0,Wake Forest,ACC,21-10,21.18,117.9,96.7,73.4,-0.018,13.88,106.1,92.3,3.83,2004.0,1448,Wake Forest
17.0,Cincinnati,CUSA,25-7,21.11,111.8,90.7,69.8,0.003,6.76,102.7,95.9,3.07,2004.0,1153,Cincinnati
18.0,Kansas,B12,24-9,20.45,108.6,88.1,72.3,0.018,10.83,105.8,95.0,8.4,2004.0,1242,Kansas
19.0,Louisville,CUSA,20-10,19.97,102.7,82.7,70.9,-0.078,7.8,103.8,96.0,7.03,2004.0,1257,Louisville
20.0,Nevada,WAC,25-9,19.79,108.0,88.2,72.0,-0.038,6.95,104.0,97.1,5.41,2004.0,1305,Nevada
21.0,Xavier,A10,26-11,19.76,109.5,89.7,67.6,-0.022,7.07,103.8,96.8,4.02,2004.0,1462,Xavier
22.0,Maryland,ACC,20-12,19.27,106.4,87.1,74.7,-0.008,14.75,108.7,94.0,3.02,2004.0,1268,Maryland
23.0,Vanderbilt,SEC,23-10,18.13,108.9,90.7,68.5,-0.002,8.59,104.6,96.0,-2.82,2004.0,1435,Vanderbilt
24.0,Providence,BE,20-9,17.95,107.7,89.8,68.2,0.002,9.2,104.3,95.1,5.81,2004.0,1344,Providence
25.0,Florida,SEC,20-11,17.8,111.8,94.0,69.7,-0.023,10.41,104.6,94.2,3.79,2004.0,1196,Florida
26.0,Seton Hall,BE,21-10,16.99,107.6,90.6,69.1,-0.004,8.62,103.8,95.2,1.79,2004.0,1371,Seton Hall
27.0,Florida St,ACC,19-14,16.96,104.3,87.3,68.1,-0.089,10.67,105.5,94.9,-4.12,2004.0,1199,Florida St
32.0,Arizona,P10,20-10,15.81,113.9,98.1,76.8,-0.072,6.29,103.3,97.0,7.41,2004.0,1112,Arizona
35.0,Michigan St,B10,18-12,15.29,113.0,97.7,66.7,-0.015,9.35,103.6,94.3,9.29,2004.0,1277,Michigan St
39.0,South Carolina,SEC,23-11,14.7,105.4,90.7,68.3,-0.0,6.68,102.4,95.7,-5.22,2004.0,1376,South Carolina
45.0,Michigan,B10,23-11,13.69,102.5,88.8,69.6,0.019,6.75,103.6,96.8,0.7,2004.0,1276,Michigan
52.0,Notre Dame,BE,19-13,12.73,109.4,96.7,67.4,-0.024,8.19,103.8,95.6,-1.47,2004.0,1323,Notre Dame
53.0,Villanova,BE,18-17,12.02,105.3,93.3,69.3,-0.049,9.24,104.5,95.2,4.5,2004.0,1437,Villanova
56.0,Purdue,B10,17-14,11.33,100.1,88.7,66.1,-0.065,5.58,103.5,97.9,-0.89,2004.0,1345,Purdue
57.0,Wichita St,MVC,21-11,11.33,104.9,93.6,69.6,-0.075,2.61,100.1,97.5,1.36,2004.0,1455,Wichita St
59.0,St Mary's CA,WCC,19-12,10.71,106.0,95.3,70.8,-0.083,1.28,101.7,100.5,1.04,2004.0,1388,St Mary's CA
64.0,Creighton,MVC,20-9,10.19,103.2,93.0,66.9,0.005,1.74,100.0,98.3,-2.25,2004.0,1166,Creighton
65.0,Iowa St,B12,20-13,10.1,105.0,94.9,72.9,0.066,9.01,104.7,95.7,1.31,2004.0,1235,Iowa St
68.0,Virginia,ACC,18-13,10.0,105.2,95.2,72.5,0.099,11.8,105.8,94.0,-4.15,2004.0,1438,Virginia
71.0,Dayton,A10,24-9,9.67,104.4,94.7,65.4,0.085,4.5,102.6,98.1,0.17,2004.0,1173,Dayton
74.0,Kent,MAC,22-9,9.51,102.5,93.0,68.6,0.01,0.49,100.5,100.0,1.25,2004.0,1245,Kent
80.0,Oregon,P10,18-13,8.97,106.4,97.4,71.0,0.027,6.73,103.3,96.5,4.1,2004.0,1332,Oregon
81.0,VA Commonwealth,CAA,23-8,8.85,100.8,92.0,68.6,0.076,0.25,99.0,98.8,1.27,2004.0,1433,VA Commonwealth
83.0,Kansas St,B12,14-14,8.69,100.0,91.4,68.8,-0.079,5.9,103.4,97.5,-5.41,2004.0,1243,Kansas St
85.0,Rhode Island,A10,20-14,8.35,101.0,92.7,68.1,0.004,3.12,101.7,98.6,1.94,2004.0,1348,Rhode Island
86.0,ETSU,SC,27-6,8.32,100.1,91.8,76.3,0.017,-3.04,98.4,101.4,-1.7,2004.0,1190,ETSU
88.0,Troy,ASun,24-7,7.64,108.9,101.3,71.7,0.018,-5.75,97.0,102.8,-0.04,2004.0,1407,Troy
92.0,Marquette,CUSA,19-12,6.82,107.5,100.7,67.9,0.02,4.24,101.3,97.1,-3.32,2004.0,1266,Marquette
93.0,West Virginia,BE,17-14,6.68,102.4,95.7,66.1,0.064,6.81,102.8,96.0,1.57,2004.0,1452,West Virginia
97.0,Arkansas,SEC,12-16,5.87,100.4,94.5,69.6,-0.068,7.41,103.8,96.4,-3.15,2004.0,1116,Arkansas
101.0,Northwestern,B10,14-15,5.41,101.5,96.1,63.3,0.022,6.5,103.2,96.6,2.64,2004.0,1321,Northwestern
259.0,Northwestern,Slnd,11-17,-9.4,91.9,101.3,76.1,-0.057,-5.83,96.9,102.8,3.03,2004.0,1321,Northwestern
108.0,Princeton,Ivy,20-8,4.73,102.1,97.4,60.0,0.033,-4.72,96.3,101.1,-1.28,2004.0,1343,Princeton
110.0,Miami FL,BE,14-16,4.55,102.4,97.8,69.4,-0.103,3.99,99.8,95.8,-7.11,2004.0,1274,Miami FL
120.0,UNC Wilmington,CAA,15-15,3.64,94.9,91.3,63.7,-0.063,-0.01,99.5,99.5,1.05,2004.0,1423,UNC Wilmington
124.0,Virginia Tech,BE,15-14,3.05,97.5,94.4,69.9,0.051,4.68,101.3,96.7,-6.96,2004.0,1439,Virginia Tech
130.0,Butler,Horz,16-14,2.65,102.6,100.0,60.4,-0.037,0.08,98.9,98.8,0.74,2004.0,1139,Butler
132.0,USC,P10,13-15,2.25,100.1,97.8,74.4,0.085,6.33,104.2,97.9,3.8,2004.0,1425,USC
133.0,Minnesota,B10,12-18,2.2,100.7,98.5,70.4,-0.034,6.06,103.2,97.2,0.97,2004.0,1278,Minnesota
135.0,MTSU,SB,17-12,1.7,98.9,97.2,68.6,0.026,-1.35,99.2,100.5,-0.82,2004.0,1292,MTSU
137.0,SMU,WAC,12-18,1.5,101.2,99.7,65.8,0.001,5.85,102.3,96.5,1.34,2004.0,1374,SMU
143.0,UCLA,P10,11-17,1.24,98.4,97.1,67.2,0.016,6.69,103.7,97.0,5.39,2004.0,1417,UCLA
168.0,New Orleans,SB,17-14,-1.15,98.1,99.3,68.3,0.086,-0.52,99.7,100.2,1.09,2004.0,1309,New Orleans
171.0,Vermont,AE,22-9,-1.33,97.2,98.6,67.2,0.114,-8.48,93.5,102.0,-5.3,2004.0,1436,Vermont
191.0,Iona,MAAC,11-18,-3.79,97.7,101.5,72.7,-0.053,-1.77,98.4,100.2,2.21,2004.0,1233,Iona
199.0,New Mexico St,SB,13-14,-4.17,94.7,98.9,66.7,-0.016,-0.85,99.9,100.7,0.46,2004.0,1308,New Mexico St
205.0,Bucknell,Pat,14-15,-4.55,92.8,97.3,67.4,-0.116,-7.39,94.9,102.2,-2.02,2004.0,1137,Bucknell
