OriTeamName,AdjTeamName
Duke,Duke
Cincinnati,Cincinnati
Maryland,Maryland
Kansas,Kansas
Oklahoma,Oklahoma
Indiana,Indiana
Florida,Florida
Illinois,Illinois
Oregon,Oregon
Kentucky,Kentucky
Marquette,Marquette
USC,USC
Arizona,Arizona
Kent St,Kent
Stanford,Stanford
Pittsburgh,Pittsburgh
Ohio St,Ohio St
Connecticut,Connecticut
Notre Dame,Notre Dame
South Carolina,South Carolina
North Carolina St,NC State
Alabama,Alabama
Xavier,Xavier
Gonzaga,Gonzaga
Georgia,Georgia
Mississippi St,Mississippi St
Butler,Butler
Texas,Texas
Missouri,Missouri
Wake Forest,Wake Forest
Texas Tech,Texas Tech
Michigan St,Michigan St
Memphis,Memphis
Mississippi,Mississippi
UCLA,UCLA
Georgetown,Georgetown
California,California
Miami FL,Miami FL
Oklahoma St,Oklahoma St
Charlotte,Charlotte
Tulsa,Tulsa
Dayton,Dayton
Minnesota,Minnesota
Western Kentucky,WKU
Utah,Utah
Iowa,Iowa
Valparaiso,Valparaiso
Temple,Temple
Southern Illinois,S Illinois
Wisconsin,Wisconsin
Hawaii,Hawaii
Villanova,Villanova
Virginia,Virginia
Tennessee,Tennessee
Ball St,Ball St
Arkansas,Arkansas
Syracuse,Syracuse
Penn,Penn
Creighton,Creighton
Bowling Green,Bowling Green
Louisville,Louisville
Pepperdine,Pepperdine
BYU,BYU
Louisiana Tech,Louisiana Tech
UNC Wilmington,UNC Wilmington
LSU,LSU
Wyoming,Wyoming
Saint Joseph's,St Joseph's PA
Arizona St,Arizona St
Georgia Tech,Georgia Tech
Boston College,Boston College
Tennessee Tech,Tennessee Tech
South Florida,South Florida
San Diego St,San Diego St
Utah St,Utah St
St John's,St John's
UC Santa Barbara,Santa Barbara
St Bonaventure,St Bonaventure
College of Charleston,Col Charleston
Richmond,Richmond
UNLV,UNLV
Fresno St,Fresno St
Purdue,Purdue
Seton Hall,Seton Hall
Vanderbilt,Vanderbilt
Saint Louis,St Louis
Colorado,Colorado
Auburn,Auburn
East Tennessee St,ETSU
Northwestern,Northwestern
UC Irvine,UC Irvine
New Mexico,New Mexico
Milwaukee,WI Milwaukee
Providence,Providence
UAB,UAB
New Mexico St,New Mexico St
Pacific,Pacific
Arkansas Little Rock,Ark Little Rock
Washington,Washington
McNeese St,McNeese St
San Diego,San Diego
Detroit,Detroit
Houston,Houston
Nebraska,Nebraska
Rutgers,Rutgers
Baylor,Baylor
Louisiana Lafayette,ULL
SMU,SMU
Oral Roberts,Oral Roberts
UNC Greensboro,UNC Greensboro
TCU,TCU
Manhattan,Manhattan
Ohio,Ohio
Southwest Missouri St,Missouri St
Iowa St,Iowa St
Hampton,Hampton
Marist,Marist
Illinois Chicago,IL Chicago
Davidson,Davidson
Kansas St,Kansas St
Florida St,Florida St
VCU,VA Commonwealth
Nevada,Nevada
Oregon St,Oregon St
Colorado St,Colorado St
Loyola Chicago,Loyola-Chicago
Massachusetts,Massachusetts
Michigan,Michigan
Tulane,Tulane
Western Michigan,W Michigan
Montana St,Montana St
Clemson,Clemson
George Mason,George Mason
Wright St,Wright St
Georgia St,Georgia St
Georgia Southern,Ga Southern
North Carolina,North Carolina
Chattanooga,Chattanooga
Miami OH,Miami OH
Illinois St,Illinois St
Arkansas St,Arkansas St
Virginia Tech,Virginia Tech
Oakland,Oakland
Weber St,Weber St
Princeton,Princeton
La Salle,La Salle
Murray St,Murray St
Yale,Yale
UCF,UCF
Central Connecticut,Central Conn
The Citadel,Citadel
Wichita St,Wichita St
Toledo,Toledo
Rider,Rider
Delaware,Delaware
San Francisco,San Francisco
Troy St,Troy
Cal Poly,Cal Poly SLO
Eastern Washington,E Washington
UTSA,UT San Antonio
North Texas,North Texas
Holy Cross,Holy Cross
UMKC,Missouri KC
Old Dominion,Old Dominion
Southern Miss,Southern Miss
Marshall,Marshall
Texas Pan American,UTRGV
Morehead St,Morehead St
IUPUI,IUPUI
DePaul,DePaul
Furman,Furman
New Orleans,New Orleans
Siena,Siena
James Madison,James Madison
Drake,Drake
Long Beach St,Long Beach St
Drexel,Drexel
Samford,Samford
Northern Iowa,Northern Iowa
Air Force,Air Force
Cal St Northridge,CS Northridge
Niagara,Niagara
East Carolina,East Carolina
Buffalo,Buffalo
Northern Illinois,N Illinois
Jacksonville,Jacksonville
Louisiana Monroe,ULM
Boise St,Boise St
UTEP,UTEP
Vermont,Vermont
Florida Atlantic,FL Atlantic
Cleveland St,Cleveland St
West Virginia,West Virginia
Boston University,Boston Univ
Gardner Webb,Gardner Webb
Radford,Radford
Austin Peay,Austin Peay
George Washington,G Washington
Penn St,Penn St
Sam Houston St,Sam Houston St
Wagner,Wagner
Middle Tennessee,MTSU
Rice,Rice
Central Michigan,C Michigan
Brown,Brown
American,American Univ
Green Bay,WI Green Bay
Fairfield,Fairfield
Centenary,Centenary
Montana,Montana
Santa Clara,Santa Clara
Bradley,Bradley
Fordham,Fordham
Texas A&M,Texas A&M
Southern Utah,Southern Utah
Washington St,Washington St
Belmont,Belmont
Iona,Iona
Northern Arizona,Northern Arizona
Winthrop,Winthrop
Hofstra,Hofstra
William & Mary,William & Mary
Colgate,Colgate
Howard,Howard
Duquesne,Duquesne
Saint Mary's,St Mary's CA
Akron,Akron
Indiana St,Indiana St
Southwest Texas St,Texas St
Appalachian St,Appalachian St
Western Carolina,W Carolina
Eastern Illinois,E Illinois
Monmouth,Monmouth NJ
FIU,Florida Intl
Rhode Island,Rhode Island
Tennessee St,Tennessee St
Harvard,Harvard
Lafayette,Lafayette
Columbia,Columbia
Northwestern St,Northwestern LA
VMI,VMI
Delaware St,Delaware St
UMBC,UMBC
Wofford,Wofford
Jacksonville St,Jacksonville St
Tennessee Martin,TN Martin
Lamar,Lamar
Portland St,Portland St
Texas A&M Corpus Chris,TAM C. Christi
UT Arlington,UT Arlington
San Jose St,San Jose St
Alcorn St,Alcorn St
UC Riverside,UC Riverside
St Francis NY,St Francis NY
South Alabama,South Alabama
Denver,Denver
Canisius,Canisius
Portland,Portland
Quinnipiac,Quinnipiac
Western Illinois,W Illinois
Stephen F Austin,SF Austin
Alabama A&M,Alabama A&M
UNC Asheville,UNC Asheville
Loyola Marymount,Loy Marymount
Evansville,Evansville
South Carolina St,S Carolina St
Idaho St,Idaho St
Stetson,Stetson
Bucknell,Bucknell
Navy,Navy
North Carolina A&T,NC A&T
Alabama St,Alabama St
Southeast Missouri St,SE Missouri St
Towson,Towson
Hartford,Hartford
Sacramento St,CS Sacramento
Idaho,Idaho
Charleston Southern,Charleston So
Florida A&M,Florida A&M
Northeastern,Northeastern
Elon,Elon
Mississippi Valley St,MS Valley St
Maine,Maine
Cal St Fullerton,CS Fullerton
Bethune Cookman,Bethune-Cookman
Youngstown St,Youngstown St
New Hampshire,New Hampshire
Norfolk St,Norfolk St
Army,Army
Robert Morris,Robert Morris
IPFW,IPFW
Binghamton,Binghamton
Jackson St,Jackson St
Mercer,Mercer
Eastern Kentucky,E Kentucky
Maryland Eastern Shore,MD E Shore
Birmingham Southern,Birmingham So
Lehigh,Lehigh
Sacred Heart,Sacred Heart
Southeastern Louisiana,SE Louisiana
Campbell,Campbell
High Point,High Point
Cornell,Cornell
Dartmouth,Dartmouth
St Francis PA,St Francis PA
Coastal Carolina,Coastal Car
Eastern Michigan,E Michigan
Saint Peter's,St Peter's
Grambling St,Grambling
Lipscomb,Lipscomb
Texas Southern,TX Southern
Stony Brook,Stony Brook
Loyola MD,Loyola MD
Albany,Albany NY
Coppin St,Coppin St
Morgan St,Morgan St
Southern,Southern Univ
Fairleigh Dickinson,F Dickinson
Prairie View A&M,Prairie View
Chicago St,Chicago St
LIU Brooklyn,Long Island
Liberty,Liberty
Nicholls St,Nicholls St
Arkansas Pine Bluff,Ark Pine Bluff
Mount St Mary's,Mt St Mary's
Morris Brown,Morris Brown
Savannah St,Savannah St
